Rank,Product ID,Product Name,Division,Current Factory,Alternate Factory,Current Avg LT (days),Simulated Avg LT (days),LT Reduction (days),LT Reduction (%),Distance Delta (mi),Avg Gross Profit ($),Profit Impact ($),Confidence Score,Current Route Cluster,Alternate Route Cluster,Recommendation Score,Risk,Order Count,Product Revenue ($)
17,SUG-SWE-91000,SweeTARTS,Sugar,Sugar Shack,Lot's O' Nuts,1383.5,1350.0,33.5,2.42,-382.8,2.87,-7.66,0.5201,Slow,Moderate,0.358,Low,10,61.5
18,SUG-LAF-25000,Laffy Taffy,Sugar,Sugar Shack,Lot's O' Nuts,1383.1,1349.7,33.4,2.41,-711.9,3.35,-14.24,0.5201,Slow,Moderate,0.3565,Low,10,53.73
19,CHO-NUT-13000,Nutty Crunch,Chocolate,Lot's O' Nuts,Wicked Choccy's,1328.6,1328.1,0.4,0.03,144.2,9.05,515.72,0.6153,Fast,Moderate,0.3462,Low,1788,22667.55
20,OTH-LIC-15000,Lickable Wallpaper,Other,Secret Factory,Wicked Choccy's,1455.8,1371.8,84.0,5.77,-113.8,10.0,-0.91,0.5909,Slow,Fast,0.339,High,4,80.0
21,SUG-FUN-75000,Fun Dip,Sugar,Sugar Shack,The Other Factory,1272.7,1190.7,82.0,6.44,405.8,1.6,2.43,0.4553,Fastest,Fastest,0.338,High,3,12.0
22,OTH-FIZ-56000,Fizzy Lifting,Sugar,Sugar Shack,The Other Factory,1273.5,1191.0,82.5,6.48,256.2,7.88,3.07,0.441,Fastest,Fastest,0.3365,High,6,78.75
23,SUG-SWE-91000,SweeTARTS,Sugar,Sugar Shack,Secret Factory,1383.5,1352.8,30.7,2.22,287.7,2.87,5.75,0.4451,Slow,Slow,0.3316,Low,10,61.5
24,SUG-LAF-25000,Laffy Taffy,Sugar,Sugar Shack,Secret Factory,1383.1,1352.6,30.5,2.21,296.7,3.35,5.93,0.4451,Slow,Slow,0.3312,Low,10,53.73
25,OTH-LIC-15000,Lickable Wallpaper,Other,Secret Factory,Lot's O' Nuts,1455.8,1378.7,77.0,5.29,-1272.1,10.0,-10.18,0.5159,Slow,Moderate,0.2955,High,4,80.0
26,SUG-HAI-55000,Hair Toffee,Sugar,The Other Factory,Lot's O' Nuts,1455.2,1372.2,83.1,5.71,-40.0,14.88,-0.32,0.3659,Fastest,Fast,0.2799,High,4,76.5
27,SUG-HAI-55000,Hair Toffee,Sugar,The Other Factory,Secret Factory,1455.2,1369.0,86.2,5.92,21.3,14.88,0.17,0.2909,Fastest,Slow,0.2714,High,4,76.5
28,CHO-TRI-54000,Triple Dazzle,Chocolate,Wicked Choccy's,Lot's O' Nuts,1325.7,1320.5,5.2,0.39,-115.4,8.53,-444.01,0.7653,Moderate,Fast,0.2542,Low,1924,25110.0
29,SUG-HAI-55000,Hair Toffee,Sugar,The Other Factory,Wicked Choccy's,1455.2,1378.7,76.6,5.26,-153.1,14.88,-1.22,0.2909,Fastest,Moderate,0.2392,High,4,76.5
30,CHO-MIL-31000,Milk Chocolate,Chocolate,Wicked Choccy's,Lot's O' Nuts,1317.3,1317.1,0.2,0.02,-176.1,7.82,-737.67,0.7654,Moderate,Fast,0.1914,Low,2095,25249.25
31,OTH-LIC-15000,Lickable Wallpaper,Other,Secret Factory,Sugar Shack,1455.8,1407.4,48.3,3.32,-367.7,10.0,-2.94,0.4409,Slow,Slow,0.1825,High,4,80.0
32,SUG-NER-92000,Nerds,Sugar,Sugar Shack,The Other Factory,1274.0,1262.7,11.3,0.89,157.1,1.75,1.26,0.5821,Slow,Fastest,0.1008,High,4,15.0
33,OTH-FIZ-56000,Fizzy Lifting,Sugar,Sugar Shack,Secret Factory,1273.5,1273.1,0.4,0.03,330.4,7.88,3.96,0.291,Fastest,Slow,-0.0132,High,6,78.75
